GAME_ID,OFF_TEAM_ID,OFF_TEAM_ABBREVIATION,OFF_TEAM_CITY,OFF_TEAM_NICKNAME,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_TEAM_ID,DEF_TEAM_ABBREVIATION,DEF_TEAM_CITY,DEF_TEAM_NICKNAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,MATCHUP_MIN,PARTIAL_POSS,PCT_DEFENDER_TOTAL_TIME,PCT_OFF_TOTAL_TIME,PCT_TOTAL_TIME_BOTH_ON,SWITCHES_ON,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_POTENTIAL_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,1629048,Goga Bitadze,0:05,0.31,0.015,0.006,0.074,0,0,3,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,1627763,Malcolm Brogdon,1:41,6.8,0.127,0.13,0.141,0,3,12,0,0,0,0,1,2,0.5,1,1,1.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,1628988,Aaron Holiday,0:02,0.17,0.007,0.003,0.022,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,203200,Justin Holiday,1:12,5.31,0.095,0.093,0.12,0,3,9,0,0,0,0,1,3,0.333,1,3,0.333,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,203087,Jeremy Lamb,4:35,15.31,0.489,0.353,0.513,0,3,19,0,0,1,0,1,4,0.25,1,2,0.5,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,204456,T.J. McConnell,0:12,0.47,0.028,0.016,0.081,0,0,2,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,203926,Doug McDermott,2:43,8.59,0.235,0.209,0.399,0,0,9,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,1627734,Domantas Sabonis,1:47,5.81,0.141,0.139,0.162,0,2,9,1,1,0,1,1,3,0.333,0,1,0.0,0,0,0,0.0,0,0,0
0022000363,1610612762,UTA,Utah,Jazz,202711,Bojan Bogdanovic,1610612754,IND,Indiana,Pacers,1626167,Myles Turner,0:42,3.1,0.065,0.054,0.065,0,5,9,0,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0.0,3,3,2
0022000363,1610612762,UTA,Utah,Jazz,1626220,Royce O'Neale,1610612754,IND,Indiana,Pacers,1629048,Goga Bitadze,0:01,0.06,0.004,0.002,0.036,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0
